time,IP,seq
1463032840,2001:470:83ae:2:212:6d02:0:4043,62
1463032846,2001:470:83ae:2:212:6d02:0:4042,62
1463032846,2001:470:83ae:2:212:6d02:0:4040,62
1463032848,2001:470:83ae:2:212:6d02:0:400f,62
1463032853,2001:470:83ae:2:212:6d02:0:4035,62
1463032856,2001:470:83ae:2:212:6d02:0:4044,62
1463032856,2001:470:83ae:2:212:6d02:0:4034,62
1463032857,2001:470:83ae:2:212:6d02:0:4013,62
1463032865,2001:470:83ae:2:212:6d02:0:4045,63
1463032870,2001:470:83ae:2:212:6d02:0:4043,63
1463032876,2001:470:83ae:2:212:6d02:0:4042,63
1463032876,2001:470:83ae:2:212:6d02:0:4040,63
1463032878,2001:470:83ae:2:212:6d02:0:400f,63
1463032883,2001:470:83ae:2:212:6d02:0:4035,63
1463032886,2001:470:83ae:2:212:6d02:0:4034,63
1463032895,2001:470:83ae:2:212:6d02:0:4045,64
1463032900,2001:470:83ae:2:212:6d02:0:4043,64
1463032906,2001:470:83ae:2:212:6d02:0:4042,64
1463032906,2001:470:83ae:2:212:6d02:0:4040,64
1463032908,2001:470:83ae:2:212:6d02:0:400f,64
1463032913,2001:470:83ae:2:212:6d02:0:4035,64
1463032916,2001:470:83ae:2:212:6d02:0:4034,64
1463032916,2001:470:83ae:2:212:6d02:0:4044,64
1463032925,2001:470:83ae:2:212:6d02:0:4045,65
1463032929,2001:470:83ae:2:212:6d02:0:4043,65
1463032936,2001:470:83ae:2:212:6d02:0:4042,65
1463032936,2001:470:83ae:2:212:6d02:0:4040,65
1463032938,2001:470:83ae:2:212:6d02:0:400f,65
1463032943,2001:470:83ae:2:212:6d02:0:4035,65
1463032946,2001:470:83ae:2:212:6d02:0:4034,65
1463032947,2001:470:83ae:2:212:6d02:0:4044,65
1463032955,2001:470:83ae:2:212:6d02:0:4045,66
1463032959,2001:470:83ae:2:212:6d02:0:4043,66
1463032966,2001:470:83ae:2:212:6d02:0:4042,66
1463032966,2001:470:83ae:2:212:6d02:0:4040,66
1463032968,2001:470:83ae:2:212:6d02:0:400f,66
1463032973,2001:470:83ae:2:212:6d02:0:4035,66
1463032976,2001:470:83ae:2:212:6d02:0:4034,66
1463032977,2001:470:83ae:2:212:6d02:0:4044,66
1463032985,2001:470:83ae:2:212:6d02:0:4045,67
1463032989,2001:470:83ae:2:212:6d02:0:4043,67
1463032996,2001:470:83ae:2:212:6d02:0:4042,67
1463032996,2001:470:83ae:2:212:6d02:0:4040,67
1463032998,2001:470:83ae:2:212:6d02:0:400f,67
1463033003,2001:470:83ae:2:212:6d02:0:4035,67
1463033006,2001:470:83ae:2:212:6d02:0:4034,67
1463033007,2001:470:83ae:2:212:6d02:0:4044,67
1463033014,2001:470:83ae:2:212:6d02:0:4045,68
1463033019,2001:470:83ae:2:212:6d02:0:4043,68
1463033025,2001:470:83ae:2:212:6d02:0:4042,68
1463033026,2001:470:83ae:2:212:6d02:0:4040,68
1463033028,2001:470:83ae:2:212:6d02:0:400f,68
1463033033,2001:470:83ae:2:212:6d02:0:4035,68
1463033036,2001:470:83ae:2:212:6d02:0:4034,68
1463033037,2001:470:83ae:2:212:6d02:0:4013,68
1463033044,2001:470:83ae:2:212:6d02:0:4045,69
1463033049,2001:470:83ae:2:212:6d02:0:4043,69
1463033055,2001:470:83ae:2:212:6d02:0:4042,69
1463033056,2001:470:83ae:2:212:6d02:0:4040,69
1463033058,2001:470:83ae:2:212:6d02:0:400f,69
1463033063,2001:470:83ae:2:212:6d02:0:4035,69
1463033066,2001:470:83ae:2:212:6d02:0:4034,69
1463033067,2001:470:83ae:2:212:6d02:0:4013,69
1463033074,2001:470:83ae:2:212:6d02:0:4045,70
1463033079,2001:470:83ae:2:212:6d02:0:4043,70
1463033085,2001:470:83ae:2:212:6d02:0:4042,70
1463033086,2001:470:83ae:2:212:6d02:0:4040,70
1463033088,2001:470:83ae:2:212:6d02:0:400f,70
1463033093,2001:470:83ae:2:212:6d02:0:4035,70
1463033096,2001:470:83ae:2:212:6d02:0:4034,70
1463033097,2001:470:83ae:2:212:6d02:0:4013,70
1463033104,2001:470:83ae:2:212:6d02:0:4045,71
1463033109,2001:470:83ae:2:212:6d02:0:4043,71
1463033115,2001:470:83ae:2:212:6d02:0:4042,71
1463033116,2001:470:83ae:2:212:6d02:0:4040,71
1463033118,2001:470:83ae:2:212:6d02:0:400f,71
1463033123,2001:470:83ae:2:212:6d02:0:4035,71
1463033126,2001:470:83ae:2:212:6d02:0:4034,71
1463033127,2001:470:83ae:2:212:6d02:0:4013,71
1463033134,2001:470:83ae:2:212:6d02:0:4045,72
1463033139,2001:470:83ae:2:212:6d02:0:4043,72
1463033145,2001:470:83ae:2:212:6d02:0:4042,72
1463033146,2001:470:83ae:2:212:6d02:0:4040,72
1463033148,2001:470:83ae:2:212:6d02:0:400f,72
1463033153,2001:470:83ae:2:212:6d02:0:4035,72
1463033156,2001:470:83ae:2:212:6d02:0:4034,72
1463033157,2001:470:83ae:2:212:6d02:0:4013,72
1463033164,2001:470:83ae:2:212:6d02:0:4045,73
1463033169,2001:470:83ae:2:212:6d02:0:4043,73
1463033175,2001:470:83ae:2:212:6d02:0:4042,73
1463033176,2001:470:83ae:2:212:6d02:0:4040,73
1463033178,2001:470:83ae:2:212:6d02:0:400f,73
1463033183,2001:470:83ae:2:212:6d02:0:4035,73
1463033186,2001:470:83ae:2:212:6d02:0:4034,73
1463033187,2001:470:83ae:2:212:6d02:0:4013,73
1463033194,2001:470:83ae:2:212:6d02:0:4045,74
1463033199,2001:470:83ae:2:212:6d02:0:4043,74
1463033205,2001:470:83ae:2:212:6d02:0:4042,74
1463033206,2001:470:83ae:2:212:6d02:0:4040,74
1463033208,2001:470:83ae:2:212:6d02:0:400f,74
1463033213,2001:470:83ae:2:212:6d02:0:4035,74
1463033216,2001:470:83ae:2:212:6d02:0:4034,74
1463033217,2001:470:83ae:2:212:6d02:0:4013,74
1463033224,2001:470:83ae:2:212:6d02:0:4045,75
1463033229,2001:470:83ae:2:212:6d02:0:4043,75
1463033235,2001:470:83ae:2:212:6d02:0:4042,75
1463033236,2001:470:83ae:2:212:6d02:0:4040,75
1463033238,2001:470:83ae:2:212:6d02:0:400f,75
1463033243,2001:470:83ae:2:212:6d02:0:4035,75
1463033246,2001:470:83ae:2:212:6d02:0:4034,75
1463033247,2001:470:83ae:2:212:6d02:0:4013,75
